 Image sample-orchestrator-app Building 
#1 [internal] load local bake definitions
#1 reading from stdin 558B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.45kB 0.0s done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.14
#3 ...

#4 [internal] load metadata for docker.io/library/python:3.14-slim
#4 DONE 0.4s

#3 [internal] load metadata for docker.io/library/python:3.14
#3 DONE 1.1s

#5 [internal] load .dockerignore
#5 transferring context: 71B done
#5 DONE 0.0s

#6 [stage-1 1/6] FROM docker.io/library/python:3.14-slim@sha256:bc389f7dfcb21413e72a28f491985326994795e34d2b86c8ae2f417b4e7818aa
#6 resolve docker.io/library/python:3.14-slim@sha256:bc389f7dfcb21413e72a28f491985326994795e34d2b86c8ae2f417b4e7818aa 0.0s done
#6 CACHED

#7 [internal] load build context
#7 transferring context: 3.93kB done
#7 DONE 0.0s

#8 [builder 1/4] FROM docker.io/library/python:3.14@sha256:3de5d55a43a58c09ed47952b15d87ea8d18d82bc616a9277b9ddd0e6dd25b3f0
#8 resolve docker.io/library/python:3.14@sha256:3de5d55a43a58c09ed47952b15d87ea8d18d82bc616a9277b9ddd0e6dd25b3f0 0.0s done
#8 DONE 0.1s

#9 [stage-1 2/6] RUN apt-get update && apt-get install -y --no-install-recommends     curl libasound2 ffmpeg libsndfile1     && apt-get clean     && rm -rf /var/lib/apt/lists/*
#9 0.486 Hit:1 http://deb.debian.org/debian trixie InRelease
#9 0.486 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#9 0.525 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#9 0.551 Get:4 http://deb.debian.org/debian trixie/main arm64 Packages [9607 kB]
#9 ...

#8 [builder 1/4] FROM docker.io/library/python:3.14@sha256:3de5d55a43a58c09ed47952b15d87ea8d18d82bc616a9277b9ddd0e6dd25b3f0
#8 sha256:8c23647025887c8a11b0bd800d21c1590d104d0e91a26d54a91c8ecc5a7bd545 249B / 249B 0.3s done
#8 sha256:b30c58c1ced27ab403136389d8a614499688d559540d17ea39f77f6be27466d9 28.53MB / 28.53MB 2.0s done
#8 sha256:ac5db200dd481539c15ac027421f9d75230c4140ddcda20348147b37b3b7b8be 6.20MB / 6.20MB 1.7s done
#8 sha256:3f39c683b3e4557014b1769dd25b1748b896e4ae99e9125c194afb7f3ac82971 90.18MB / 226.20MB 5.0s
#8 sha256:6084ed286765ee022e8f8d9df76b9a2bd97a3224c379e905079f3bb11e1e48ca 26.21MB / 67.59MB 4.7s
#8 sha256:277ee5883c1f173b0485b465221ddea5443b64c95935146f0bb3655baee3647d 20.97MB / 25.02MB 3.3s
#8 sha256:912041a7b9f63b6550d3a3949c43e45f74a36a2f80c727e70e41cbe851de2d20 38.80MB / 49.67MB 3.0s
#8 sha256:277ee5883c1f173b0485b465221ddea5443b64c95935146f0bb3655baee3647d 23.07MB / 25.02MB 3.5s
#8 sha256:912041a7b9f63b6550d3a3949c43e45f74a36a2f80c727e70e41cbe851de2d20 41.94MB / 49.67MB 3.2s
#8 sha256:6084ed286765ee022e8f8d9df76b9a2bd97a3224c379e905079f3bb11e1e48ca 30.41MB / 67.59MB 5.3s
#8 sha256:277ee5883c1f173b0485b465221ddea5443b64c95935146f0bb3655baee3647d 25.02MB / 25.02MB 3.7s done
#8 sha256:912041a7b9f63b6550d3a3949c43e45f74a36a2f80c727e70e41cbe851de2d20 46.14MB / 49.67MB 3.5s
#8 sha256:3f39c683b3e4557014b1769dd25b1748b896e4ae99e9125c194afb7f3ac82971 102.76MB / 226.20MB 5.6s
#8 sha256:912041a7b9f63b6550d3a3949c43e45f74a36a2f80c727e70e41cbe851de2d20 49.67MB / 49.67MB 3.7s done
#8 extracting sha256:912041a7b9f63b6550d3a3949c43e45f74a36a2f80c727e70e41cbe851de2d20
#8 sha256:6084ed286765ee022e8f8d9df76b9a2bd97a3224c379e905079f3bb11e1e48ca 34.46MB / 67.59MB 5.7s
#8 sha256:3f39c683b3e4557014b1769dd25b1748b896e4ae99e9125c194afb7f3ac82971 117.44MB / 226.20MB 6.2s
#8 sha256:6084ed286765ee022e8f8d9df76b9a2bd97a3224c379e905079f3bb11e1e48ca 39.85MB / 67.59MB 6.2s
#8 sha256:3f39c683b3e4557014b1769dd25b1748b896e4ae99e9125c194afb7f3ac82971 130.02MB / 226.20MB 6.6s
